iter	Passed	Remaining
496	418	423
497	418	422
498	419	421
499	420	420
500	421	419
501	422	418
502	422	417
503	423	417
504	424	416
505	425	415
506	426	414
507	426	413
508	427	412
509	428	411
510	429	410
511	430	410
512	431	409
513	431	408
514	432	407
515	433	406
516	434	405
517	435	404
518	435	403
519	436	403
520	437	402
521	438	401
522	438	400
523	439	399
524	440	398
525	441	397
526	442	396
527	443	396
528	443	395
529	444	394
530	445	393
531	446	392
532	447	391
533	447	390
534	448	390
535	449	389
536	450	388
537	451	387
538	451	386
539	452	385
540	453	384
541	454	384
542	455	383
543	455	382
544	456	381
545	457	380
546	458	379
547	458	378
548	459	377
549	460	376
550	461	376
551	462	375
552	463	374
553	464	373
554	464	372
555	465	371
556	466	370
557	467	370
558	468	369
559	468	368
560	469	367
561	470	366
562	471	365
563	472	365
564	473	364
565	473	363
566	474	362
567	475	361
568	476	360
569	477	360
570	478	359
571	478	358
572	479	357
573	480	356
574	481	355
575	482	354
576	482	354
577	483	353
578	484	352
579	485	351
580	486	350
581	486	349
582	487	348
583	488	347
584	489	347
585	490	346
586	490	345
587	491	344
588	492	343
589	493	342
590	494	342
591	495	341
592	496	340
593	497	339
594	497	338
595	498	337
596	499	337
597	500	336
598	500	335
599	501	334
600	502	333
601	503	332
602	504	331
603	504	331
604	505	330
605	506	329
606	507	328
607	508	327
608	509	326
609	509	325
610	510	325
611	511	324
612	512	323
613	513	322
614	513	321
615	514	320
616	515	319
617	516	319
618	516	318
619	517	317
620	518	316
621	519	315
622	520	314
623	521	313
624	521	313
625	522	312
626	523	311
627	524	310
628	525	309
629	526	308
630	526	308
631	527	307
632	528	306
633	529	305
634	530	304
635	530	303
636	531	302
637	532	302
638	533	301
639	534	300
640	535	299
641	535	298
642	536	297
643	537	297
644	538	296
645	539	295
646	539	294
647	540	293
648	541	292
649	542	292
650	543	291
651	543	290
652	544	289
653	545	288
654	546	287
655	547	286
656	547	286
657	548	285
658	549	284
659	550	283
660	551	282
661	551	281
662	552	280
663	553	280
664	554	279
665	555	278
666	556	277
667	556	276
668	557	276
669	558	275
670	559	274
671	560	273
672	560	272
673	561	271
674	562	270
675	563	270
676	564	269
677	565	268
678	565	267
679	566	266
680	567	265
681	568	265
682	569	264
683	570	263
684	571	262
685	571	261
686	572	260
687	573	260
688	574	259
689	574	258
690	575	257
691	576	256
692	577	255
693	578	254
694	578	254
695	579	253
696	580	252
697	581	251
698	582	250
699	582	249
700	583	248
701	584	248
702	585	247
703	586	246
704	587	245
705	588	244
706	589	244
707	589	243
708	590	242
709	591	241
710	592	240
711	593	240
712	594	239
713	594	238
714	595	237
715	596	236
716	597	235
717	598	234
718	598	234
719	599	233
720	600	232
721	601	231
722	602	230
723	603	229
724	604	229
725	604	228
726	605	227
727	606	226
728	607	225
729	608	224
730	609	224
731	609	223
732	610	222
733	611	221
734	612	220
735	613	219
736	613	219
737	614	218
738	615	217
739	616	216
740	617	215
741	618	214
742	618	214
743	619	213
744	620	212
745	621	211
746	622	210
747	623	209
748	623	209
749	624	208
750	625	207
751	626	206
752	626	205
753	627	204
754	628	203
755	629	203
756	630	202
757	630	201
758	631	200
759	632	199
760	633	198
761	634	198
762	635	197
763	635	196
764	636	195
765	637	194
766	638	193
767	639	193
768	639	192
769	640	191
770	641	190
771	642	189
772	643	188
773	643	188
774	644	187
775	645	186
776	646	185
777	647	184
778	647	183
779	648	182
780	649	182
781	650	181
782	651	180
783	651	179
784	652	178
785	653	177
786	654	177
787	655	176
788	655	175
789	656	174
790	657	173
791	658	172
792	658	171
793	659	171
794	660	170
795	661	169
796	661	168
797	662	167
798	663	166
799	664	166
800	665	165
801	665	164
802	666	163
803	667	162
804	668	161
805	669	161
806	670	160
807	670	159
808	671	158
809	672	157
810	673	156
811	673	156
812	674	155
813	675	154
814	676	153
815	677	152
816	677	151
817	678	151
818	679	150
819	680	149
820	681	148
821	682	147
822	682	146
823	683	146
824	684	145
825	685	144
826	686	143
827	686	142
828	687	141
829	688	140
830	689	140
831	689	139
832	690	138
833	691	137
834	692	136
835	692	135
836	693	135
837	694	134
838	695	133
839	695	132
840	696	131
841	697	130
842	698	130
843	699	129
844	700	128
845	700	127
846	701	126
847	702	125
848	703	125
849	704	124
850	705	123
851	705	122
852	706	121
853	707	120
854	708	120
855	708	119
856	709	118
857	710	117
858	711	116
859	712	115
860	712	115
861	713	114
862	714	113
863	716	112
864	716	111
865	717	111
866	718	110
867	719	109
868	720	108
869	720	107
870	721	106
871	722	106
872	723	105
873	724	104
874	724	103
875	725	102
876	726	101
877	727	101
878	728	100
879	729	99
880	729	98
881	730	97
882	731	96
883	732	96
884	733	95
885	733	94
886	734	93
887	735	92
888	736	91
889	737	91
890	737	90
891	738	89
892	739	88
893	740	87
894	741	86
895	741	86
896	742	85
897	743	84
898	744	83
899	745	82
900	745	81
901	746	81
902	747	80
903	748	79
904	748	78
905	749	77
906	750	76
907	751	76
908	751	75
909	752	74
910	753	73
911	754	72
912	755	71
913	755	71
914	756	70
915	757	69
916	758	68
917	759	67
918	760	66
919	760	66
920	761	65
921	762	64
922	763	63
923	764	62
924	764	62
925	765	61
926	766	60
927	767	59
928	767	58
929	768	57
930	769	57
931	770	56
932	771	55
933	771	54
934	772	53
935	773	52
936	774	52
937	775	51
938	776	50
939	776	49
940	777	48
941	778	47
942	779	47
943	780	46
944	781	45
945	782	44
946	783	43
947	783	42
948	784	42
949	785	41
950	786	40
951	787	39
952	787	38
953	788	38
954	789	37
955	790	36
956	791	35
957	792	34
958	792	33
959	793	33
960	794	32
961	795	31
962	796	30
963	796	29
964	797	28
965	798	28
966	799	27
967	800	26
968	800	25
969	801	24
970	802	23
971	803	23
972	803	22
973	804	21
974	805	20
975	806	19
976	807	18
977	807	18
978	808	17
979	809	16
980	810	15
981	811	14
982	811	14
983	812	13
984	813	12
985	814	11
986	815	10
987	815	9
988	816	9
989	817	8
990	818	7
991	819	6
992	819	5
993	820	4
994	821	4
995	822	3
996	823	2
997	823	1
998	824	0
999	825	0
